,user_id,productId,purchase_count
1232,1103,354a083f-fce1-413c-975e-9bc53dc1fe90,1
1233,1103,360c0a07-840e-4450-9ff2-792e9e980f5c,1
1234,1103,368bda2e-b213-4025-a90f-0d164d1f32c8,1
1235,1103,3921b850-e11d-47c5-b0f7-5c162ac33f69,1
1236,1103,3a2ed5a6-a99f-4556-9a3d-f3b2573c246f,1
1237,1103,3a54f896-0527-43a2-9542-a67a89594afb,1
1238,1103,3a949575-db41-467e-b77a-2f78ea499e63,1
1239,1103,3d448dc4-66be-47dc-b816-8f5c7d4945f5,1
1240,1103,3f30ca95-6e6e-4a43-aa76-8f4f8e5859e1,1
1241,1103,3fa86846-2a1d-4b70-94f8-a536b1a000aa,1
1242,1103,40a50d55-cd0d-4d77-90ed-3fa97335f998,1
1243,1103,4282f52d-14ab-4684-8c99-d62a53010827,1
1244,1103,42f459e9-dccd-4ccb-a197-58fa7d4836c7,1
1245,1103,489f1edf-3832-4c86-b080-f338296aa830,1
1246,1103,492a3aaf-1be1-4168-a6d4-6c0a0a171d7f,1
1247,1103,495b4dbf-72ca-4b33-bcaf-1cb6cbf2bee4,1
1248,1103,511e576e-b047-4015-8d5b-d712d25eae88,1
1249,1103,513b31df-a5c4-48ed-b504-0f146bcc1062,1
1250,1103,51896345-eba8-4bd1-9916-40b578fd5f0d,1
1251,1103,59227abe-045b-4564-b998-a1a0579ec0bb,1
1252,1103,59286d02-a7c1-42d6-a570-7a3af9e3785d,1
1253,1103,5a9e70ee-635e-4f26-b11f-62c5ebb41f45,1
1254,1103,5b923377-1b20-4036-ab33-57695ca62bf6,1
1255,1103,5caa744e-3b5d-4e16-88bd-9db9353ebb13,1
1256,1103,5ce49e41-5d1d-44e1-97bd-454060cf10b3,1
1257,1103,5df057fc-9f95-4e93-8e84-d8d8b6313786,1
1258,1103,60a8f65e-a23f-4a5b-a05c-dda9e636a814,1
1259,1103,6d15557d-8ab8-48ac-9a72-8317eb38fe2c,1
1260,1103,73f9dc3c-ffef-45bf-8dc4-f1a911a2d277,1
1261,1103,76e83cea-fc2e-4aad-a128-6dac176ea511,1
1262,1103,7b236b39-576e-4a6d-8611-85ba71387ba5,1
1263,1103,7dafc455-e1eb-4f20-9a3f-6c7281182245,1
1264,1103,7fc8aa07-53cb-45da-8a1b-0ebf76a43214,1
1265,1103,822efa1d-318a-4b87-97a0-241b1e50bfbd,1
1266,1103,82fee792-e28a-409e-812f-91334a50a134,1
1267,1103,86680d72-cb04-46d4-8d4c-097c13ca462a,1
1268,1103,86cee7f5-5ff1-4cf1-a980-dcbaaa2039ec,1
1269,1103,8b71484b-b0ba-4f86-87cc-250c83e921ad,1
1270,1103,8d5a7196-2c02-4bc5-9fa3-74e949db6984,1
1271,1103,8e870cc7-68f2-493b-9174-0e7e87f4eaec,1
1272,1103,8eb154cc-7dff-4d83-80ea-772af7a933d5,1
1273,1103,8eb191d3-b541-4be2-a40f-a78d21356bc3,1
1274,1103,8eb191d3-cae2-43c0-b7ce-a0a91f002b8f,1
1275,1103,8eb191d4-884e-496f-ace8-6f320db3d8a0,1
1276,1103,8ed56fcc-b6b0-41b8-be47-ceaad18601d5,1
1277,1103,8ed56fcc-d561-4bc1-a0f9-36783ddc35eb,1
1278,1103,8ed56fcc-da63-45fa-b681-5acdd835a3cf,1
1279,1103,8ed56fcc-f19c-4e9b-b141-3eb99b70a998,1
1280,1103,8ed56fcd-7cf7-48b6-80aa-c788e27ad072,1
1281,1103,8ed56fcd-8ca2-4f5a-82c4-dd694185b367,1
1282,1103,8ed56fcd-e7c1-40ac-8081-65ca68946ed8,1
1283,1103,8ed56fcd-eb54-449b-9ffd-9572c1de024d,1
1284,1103,8ee5509f-41ff-47db-a99c-2e520ecd598e,1
1285,1103,8ee55608-3468-48c2-a9e3-9113752a1f4e,1
1286,1103,8ee7b987-c28b-4d7d-bf4b-11c465fd7bee,1
1287,1103,8ee7ce6c-7790-4bcb-a54f-da0543e30cc1,1
1288,1103,8ee7cf11-4d2f-4f5d-bf2d-e03cbd25737e,1
1289,1103,936add3a-4ff4-4f05-9606-8228a0288bda,1
1290,1103,95027f8a-ca30-4fc3-a191-1eb849f604c3,1
1291,1103,9805f21c-8d3a-4e1a-bbc2-26f8fbffabc1,1
1292,1103,980fe044-b999-4b64-8f93-ff5afb094ad5,1
1293,1103,9a4737a2-926a-4c85-9816-78fd6aad6333,1
1294,1103,9a81750b-cf14-4ebb-bf12-453b17c85505,1
1295,1103,9b215be0-0a2c-4c2f-a3b7-4d3d0c35f697,1
1296,1103,9cadd6eb-777c-4d40-a186-072bbf7589d0,1
1297,1103,a2da8da7-9222-4c3f-bd5c-2b1c63689c65,1
1298,1103,a541dc0d-3f56-483d-8a6d-8fff63fd3b62,1
1299,1103,aa0e09ec-77ad-46b1-8865-dc379c254356,1
1300,1103,adc4b06b-b15e-4387-9479-fbca2dc85799,1
1301,1103,ae061bc5-a47d-46a0-8fd4-dd98506c86b3,1
1302,1103,ae2ed0dc-f325-4655-ad17-6bf1eaff54c9,1
1303,1103,ae5662a9-e3df-45a7-a7ff-ae9e8098eb37,1
1304,1103,aeafeb21-05bb-4cef-af4a-a35943c9e4f9,1
1305,1103,afec20d0-e9a7-4760-b3d5-b1cb892e45df,1
1306,1103,b09fe3e9-f6ea-4e1e-83bc-428455f1b82f,1
1307,1103,b12e6297-2b42-4ba5-8359-198520012da1,1
1308,1103,b6bd3e8d-a806-43eb-b72a-38f9e4b7fb00,1
1309,1103,b8c7de59-7ac5-4599-8d16-82eae895acbf,1
1310,1103,b9aa48d7-1589-4580-ad0d-5b2aa8e0e226,1
1311,1103,bb019786-a8fe-4107-a59d-577859407b1f,1
1312,1103,bc310538-5bc1-4e4f-8514-397c416a3031,1
1313,1103,beba627b-fad2-4d4f-aa8c-be0938bfa8a5,1
1314,1103,bee36a53-75a7-4d73-8ed1-be09cb4bc3de,1
1315,1103,c21caef4-2052-4310-aad8-91472b3e146c,1
1316,1103,ca380b7f-37dd-44b0-9e0d-34da6efd7940,1
1317,1103,cb51e076-5e0b-4684-9e2e-57c6215c73fd,1
1318,1103,ccb778dc-79d0-4aed-b358-1e9a208b1664,1
1319,1103,d4c3d6f3-bf98-4acc-acc7-0d87a00336aa,1
1320,1103,d69fde24-a2c0-4acf-9aab-cf96125981ef,1
1321,1103,dc77b992-02bb-49e2-922b-911a78013cf8,1
1322,1103,e00b644f-00c8-4fb8-8f78-87931c01f91c,1
1323,1103,e1e1dac0-153f-4000-88dc-d5185d53bd04,1
1324,1103,e48b57fd-ac5e-4c01-9fc9-75804d749c4b,1
1325,1103,e804aaae-6268-4117-8fcb-2302825be98a,1
1326,1103,e9135d4c-e363-48c3-ba7b-7a18b3145f0a,1
1327,1103,ea3c42e8-bfef-468e-86d3-1a705f698f27,1
1328,1103,ea7c6613-94bb-4f28-b55b-399ff2c7e848,1
1329,1103,eb379655-d3c3-42bd-95c0-c898c0f4a5f0,1
1330,1103,f1b85d6a-20d6-482b-bc36-76babda6e9ec,1
1331,1103,f273b499-5f20-4a0f-996a-bba39791cd0c,1
1332,1103,f3ee6a3b-0983-4b0b-a56d-cb6a0f51d7e7,1
1333,1103,f59a2078-7b73-4bf5-af9a-4aad56b33184,1
1334,1103,f68dea18-76dc-463e-a3a2-2793b694f811,1
1335,1103,f72efb77-cb51-471f-9c20-340169b34eb8,1
1336,1103,f76c81c0-691b-48b2-b60d-3a73f8391151,1
1337,1103,f848b34f-f277-4db0-b98f-53b6e4f2b0cd,1
1338,1103,fe53696f-5592-433d-a8e2-488e5917e3a3,1
1339,1103,fe702c47-582b-4b27-98cd-42cd91d89f5c,1
1340,1103,fe849f4f-904a-4e77-a0f8-05a7dadde04e,1
1341,1104,10136,1
1342,1104,10173,1
1343,1104,10416,1
1344,1104,1409,1
1345,1104,25,1
1346,1104,2730,1
1347,1104,2731,1
1348,1104,2732,1
1349,1104,2734,1
1350,1104,2736,1
1351,1104,2740,1
1352,1104,2741,1
1353,1104,335d65f8-7e1a-4ad4-8aa2-7eeb730ec4b1,1
1354,1104,3566,1
1355,1104,3567,1
1356,1104,3569,1
1357,1104,3570,1
1358,1104,3571,1
1359,1104,3572,1
1360,1104,3573,1
1361,1104,3579,1
1362,1104,3583,1
1363,1104,4077,1
1364,1104,4078,1
1365,1104,4079,1
1366,1104,4080,1
1367,1104,4082,1
1368,1104,4083,1
1369,1104,4084,1
1370,1104,4086,1
1371,1104,4090,1
1372,1104,4095,1
1373,1104,4096,1
1374,1104,4097,1
1375,1104,4099,1
1376,1104,4100,1
1377,1104,4101,1
1378,1104,5216,1
1379,1104,5218,1
1380,1104,5220,1
1381,1104,5221,1
1382,1104,5222,1
1383,1104,5225,1
1384,1104,5227,1
1385,1104,5231,1
1386,1104,5237,1
1387,1104,5243,1
1388,1104,6341,1
1389,1104,6343,1
1390,1104,680,1
1391,1104,7aaf678d-ef62-4827-9678-1a4a367942b2,1
1392,1104,8e86fbe2-32a4-4093-9fcd-ea5e2372e074,1
1393,1104,8eb191c9-4da4-4d8f-abcc-a5e2e5e87dac,1
1394,1104,8eb191c9-83dd-485c-9cc5-f5df33f2209a,1
1395,1104,8eb191c9-ad50-452c-88da-1debb03acea2,1
1396,1104,8eb191ca-0c41-425d-bc40-612e7d5e764f,1
1397,1104,8ec32f2f-a865-4235-bb95-bc6e0548285a,1
1398,1104,8ecd8e2e-1e58-4f6a-85da-bf2dac4c6971,1
1399,1104,8ecd8e2e-1ee3-41a1-b273-ecf3929b68be,1
1400,1104,8ed56fcd-8ca2-4f5a-82c4-dd694185b367,1
1401,1104,9805f21c-8d3a-4e1a-bbc2-26f8fbffabc1,1
1402,1104,a4e5d308-6681-41ae-992b-8b5dbf3f6019,1
1403,1104,ca030615-588d-4c3b-aa26-165972caf64c,1
1404,1104,dd29bb4a-7e1f-4692-bede-3f0f24af2b82,1
1405,1104,ea7c6613-94bb-4f28-b55b-399ff2c7e848,1
1406,1105,196,1
1407,1105,197,1
1408,1105,294,1
1409,1105,340,1
1410,1105,40,1
1411,1105,418,1
1412,1105,419,1
1413,1105,82,1
1414,1105,83,1
1415,1105,8e90e060-8e9f-46f2-b1df-6ef58cbcc724,1
1416,1107,07ce3275-6366-422b-bf89-a2935a633b75,1
1417,1107,0a899187-4249-4dd0-97be-aeb5273aae03,1
1418,1107,10400,1
1419,1107,10402,1
1420,1107,10415,2
1421,1107,10416,2
1422,1107,1ebe39c4-72a8-4d8b-a45c-2145f5d96054,1
1423,1107,23ce766f-0c23-45f4-8a66-0c353e295cf9,1
1424,1107,3021,1
1425,1107,3027,1
1426,1107,3032,1
1427,1107,3034,1
1428,1107,3035,1
1429,1107,430fad21-edb0-4c29-80cc-0595d939a01b,1
1430,1107,45dc202c-1871-4cd4-97d1-280f68f35106,1
1431,1107,48589a35-0ee6-404c-8299-0f3b48f05b03,1
1432,1107,492a3aaf-1be1-4168-a6d4-6c0a0a171d7f,1
1433,1107,5e965046-2e46-4cfe-ab5b-998a08ad1e7d,1
1434,1107,7518d89f-847f-4e28-a24b-e27610b7688a,1
1435,1107,7dafc455-e1eb-4f20-9a3f-6c7281182245,1
1436,1107,7e464a37-c7df-4446-be7d-e46fc979dd31,1
1437,1107,8dd4935c-1124-40d9-8116-7472c8ff6392,1
1438,1107,8ed56fcc-da63-45fa-b681-5acdd835a3cf,1
1439,1107,8ed56fcc-f19c-4e9b-b141-3eb99b70a998,1
1440,1107,8ed56fcc-fcc6-43d3-8f8d-46d83dceaeae,1
1441,1107,8ed56fcd-70ed-4b84-a62c-87c430a088e1,1
1442,1107,8ed56fcd-7cf7-48b6-80aa-c788e27ad072,2
1443,1107,8ed56fcd-c29d-4981-8ad8-1de8927f4304,1
1444,1107,8ed56fcd-e7c1-40ac-8081-65ca68946ed8,2
1445,1107,8ed56fcd-eb54-449b-9ffd-9572c1de024d,1
1446,1107,8ed5bea8-64e0-4fdf-af07-84e8b45c808f,1
1447,1107,8ee5509f-41ff-47db-a99c-2e520ecd598e,2
1448,1107,8ee55608-3468-48c2-a9e3-9113752a1f4e,2
1449,1107,8ee5f304-ef69-4283-811d-e57665c29521,1
1450,1107,8ee77d76-b73b-409e-aa14-e28d6d7665a6,1
1451,1107,8ee77e24-69ca-4e2c-9d7f-d42f31128ca9,1
1452,1107,8ee77f8d-eade-40c5-a68f-e0f13d85b83b,1
1453,1107,8ee77ffe-94d6-4c61-9f76-e6a52d28c708,1
1454,1107,8ee78094-165c-48bc-805c-0bdfee102f19,1
1455,1107,8ee784f6-7469-4e1d-a786-dbd42288155b,1
1456,1107,8ee785af-8637-4430-9d4e-3b6d466f25a2,1
1457,1107,8ee785fe-360a-4841-9bad-3bbc12d724e6,1
1458,1107,8ee786fb-4af1-4d81-8c42-2173f0ab9057,1
1459,1107,8ee78875-21a1-4821-b37b-48f67a7faa0a,1
1460,1107,8ee78911-c58b-4bd5-9cdf-52b69ff8e51b,1
1461,1107,8ee7a7f0-b205-4ef4-b26e-3d82da74f5ef,2
1462,1107,8ee7ab11-1be1-48d8-a993-9f71cb4f7537,1
1463,1107,8ef77473-46e9-4fc3-8883-aa77fc83cf57,1
1464,1107,8ef77473-91b2-412e-8fde-f6e62b6dfcb1,1
1465,1107,8ef77473-a065-4394-985e-4d649b58f711,2
1466,1107,8ef77473-c045-4fa8-a293-2c74304bdac1,1
1467,1107,8ef77474-6e11-43f8-9457-a6eac89fee62,1
1468,1107,8ef77474-7e54-4cdd-bbe5-81a2314d0852,1
1469,1107,8ef77474-86a2-4fc6-8b7b-1f45613e091d,1
1470,1107,8ef77474-b90c-40bd-ab96-a2e3916a5b84,1
1471,1107,8ef7f72e-c09e-42cd-a325-a4a8e03f6766,1
1472,1107,8efb66d3-7b32-4ad1-8864-9a6b13c7d638,1
1473,1107,8efb68c7-0716-4adc-8b5d-2d9d1eb9fe71,1
1474,1107,8efb75a0-8832-4212-a0f9-5484e20c58ce,2
1475,1107,8effb0c7-741f-4879-818a-03253b6977b2,1
1476,1107,8effb0c8-5277-468b-8c35-1fe6be9fa1e0,1
1477,1107,8effb0c8-c02d-44bd-8470-dc2a35b35d37,1
1478,1107,8f06145a-7671-475e-9873-3df05de4ba91,1
1479,1107,8f1000ed-c26b-499c-9ca7-f41d991bd2eb,1
1480,1107,8f15cd44-872d-41b0-9161-97258f7da961,1
1481,1107,8f1dec5a-bf9b-4b32-b88b-ef857380d66c,1
1482,1107,8f1df4e2-d627-4d7c-baaa-363c193b4fbc,1
1483,1107,8f1df686-b3bf-4f1a-be57-4789ea60449c,1
1484,1107,8f1e1161-3754-4694-9e8c-150de408482b,1
1485,1107,8f1e1161-742c-4b00-9db0-0ec2420a1825,1
1486,1107,8f1e1161-a9bd-46e0-9996-af2110e48d41,1
1487,1107,8f1e1161-b27b-4e6c-9749-f384116990c6,1
1488,1107,8f1e1161-b7ba-4f82-b812-93e5a7ab6cce,1
1489,1107,8f1e1161-bdaa-40b5-a85c-7407bbb4136a,1
1490,1107,8f1e1161-bec6-48d7-a6a1-87399ce10f0c,1
1491,1107,8f1e1161-c1b0-4759-9116-15d0c7c626d6,1
1492,1107,8f1e1161-c4a3-477d-95bd-adc218552539,1
1493,1107,8f1e1161-ca7f-40cf-ba8a-6031e5cf6a02,1
1494,1107,8f1e1162-278c-4b85-9e69-b7fec936d460,1
1495,1107,8f1e1162-2903-4eb3-b6d7-6fe9346c30d6,1
1496,1107,8f1e1162-3b2d-4a73-bd2d-b9cebcbe27a4,1
1497,1107,8f1e1162-3c0c-4ef2-86f6-1d4c73834f63,1
1498,1107,8f1e1162-4242-4079-947a-2ca10247fcaa,1
1499,1107,8f1e1162-47c2-4b73-9ab2-a0742dc9561e,1
1500,1107,8f1e1162-48ff-4362-807a-ea2c24384d52,1
1501,1107,8f1e1162-491c-444c-9d43-8c58891eeeac,1
1502,1107,8f1e1162-4b15-4997-919d-0e9f0803d354,1
1503,1107,8f1e1163-0610-455a-86c1-81d072c5936f,1
1504,1107,8f1e1163-0b10-4561-8545-59217814f6c3,1
1505,1107,8f1e1163-10d0-4a08-8978-3aea57b80b77,1
1506,1107,8f1e1163-192c-4bf5-95ca-f0c5f308dbb5,1
1507,1107,8f1e1163-1dc7-4851-8ad3-82449f7364d3,1
1508,1107,8f1e1163-25d8-425f-8969-87d0e9625f6a,1
1509,1107,8f1e1163-278c-430a-ad2d-b1506bdd69a4,1
1510,1107,8f1e1169-412c-4a38-85e9-689717884b60,1
1511,1107,8f241543-5127-4512-9c3f-c1443ee14620,1
1512,1107,8f25bd71-bf77-42cf-bf4c-b6bf28688f69,1
1513,1107,8f25be22-c97c-4c9a-9178-136cefbac50a,1
1514,1107,8f25bed9-7fe3-4cdd-8cee-20cf633416fe,1
1515,1107,8f25c071-22dd-41fc-b18c-fb8dc61d3556,1
1516,1107,8f25c243-c772-4f79-9965-0180f03ec683,1
1517,1107,8f25c291-9184-4e47-997e-ae510eb3f093,1
1518,1107,8f25c34e-8c2c-498b-b7cc-8295a3c192ef,1
1519,1107,8f25c477-2caf-43e1-8f01-d932fda83a4f,1
1520,1107,8f25c712-faab-4db6-8be3-9fa441b54053,1
1521,1107,8f25c7ae-1573-4f87-9227-a45e0a4d3214,1
1522,1107,8f25c844-76db-47d7-a45d-82ee92cba9c7,1
1523,1107,8f25c90c-f6fb-4911-b77d-a936798c6f59,1
1524,1107,8f25c9f2-4566-49e4-aca7-4d4d0613ee05,1
1525,1107,8f25cc49-3974-4d40-9ad3-5128eeae558d,1
1526,1107,8f25ccd0-d23d-4eb8-bee6-bd51a218e909,1
1527,1107,8f25cdce-be3b-491d-b7f6-7927e498c40b,1
1528,1107,8f25d60a-55aa-4fb4-a70c-69e4dc06d051,1
1529,1107,8f25d644-fc03-48ec-84a7-5fc6ba025ec0,1
1530,1107,8f25d780-8d04-4a44-822a-81029f5a320d,1
1531,1107,8f25d85a-1ea7-43a8-8fe5-ceaaef05113e,1
1532,1107,8f25e384-7a4f-400d-91b8-39ffa3ca5883,1
1533,1107,8f25e48e-6d0a-4d8b-853c-7241e8337e99,1
1534,1107,8f25e4f8-1e4f-452c-8464-ca169a7be0b0,1
1535,1107,8f25e55e-73f0-42c6-a6de-caf7433f1f16,1
1536,1107,8f25e5c8-10d9-4b5e-a471-ca78d9e2e639,1
1537,1107,8f25e6b7-0486-41c9-a1b3-f8216ebf68d0,1
1538,1107,8f25e7bd-788e-4e5b-85b9-5c763439b7fd,1
1539,1107,8f25e8d1-806c-4007-aab8-645b6469a799,1
1540,1107,8f25e915-7a0e-42e3-8cf6-468d99484a2d,1
1541,1107,8f25e9e9-7706-4bac-a62b-89663dccb29e,1
1542,1107,8f25ea1f-b198-468d-af41-62030ff498b9,1
1543,1107,8f25eb74-cb50-4e24-b380-fb68457673f8,1
1544,1107,8f25ebac-5343-451a-ac4a-aaeaf9050dce,1
1545,1107,8f25f075-78e1-46d0-89c0-2edf2aff6811,1
1546,1107,8f25f19c-4ff7-490e-8e18-5a6a9fae5778,1
1547,1107,8f25f31c-9c02-4907-96b0-46d027376e7e,1
1548,1107,980fe044-b999-4b64-8f93-ff5afb094ad5,1
1549,1107,9818,1
1550,1107,9914,1
1551,1107,9916,1
1552,1107,9bc3abf8-67a5-4718-8b9b-1cd88c7b99fa,1
1553,1107,a541dc0d-3f56-483d-8a6d-8fff63fd3b62,1
1554,1107,cc6265e9-5fc4-4798-a05f-8609ada59f40,1
1555,1107,cdf57af1-887e-4ccf-9970-f74c9b9e936b,1
1556,1107,dc77b992-02bb-49e2-922b-911a78013cf8,1
1557,1107,e948b4ab-fac0-431d-9844-21ecbfb973ba,1
1558,1107,f59a2078-7b73-4bf5-af9a-4aad56b33184,1
1559,1109,8ed56fcd-eb54-449b-9ffd-9572c1de024d,1
1560,1110,21d56859-3b83-49f6-8492-b6c6bd978888,1
1561,1110,255cf727-2fb9-41d9-a33f-f00ecb241f2b,1
1562,1110,335d65f8-7e1a-4ad4-8aa2-7eeb730ec4b1,1
1563,1110,3921b850-e11d-47c5-b0f7-5c162ac33f69,1
1564,1110,4282f52d-14ab-4684-8c99-d62a53010827,1
1565,1110,5e9ef4a5-3c8a-4280-93c1-bc7ce02527ed,1
1566,1110,6537a656-bf8b-41f7-95d8-925517a5be67,1
1567,1110,73f9dc3c-ffef-45bf-8dc4-f1a911a2d277,1
1568,1110,7aaf678d-ef62-4827-9678-1a4a367942b2,1
1569,1110,8ee7c870-54c3-44a2-b85f-57cccb7be45d,1
1570,1110,8ee7c877-4ebe-4bae-b88e-1251ffa4b346,1
1571,1110,8ee7c88e-8753-4e8c-b454-4b92f657f736,1
1572,1110,8ee7c88e-cad2-42d5-a7a6-486402b2f30f,1
1573,1110,8ee7c88f-0835-47eb-8401-c539328f704d,1
1574,1110,8ee7c88f-1b98-4f67-bc93-006dece5940a,1
1575,1110,8ef5bf08-e28d-48a1-b5a3-cd0422d7af07,1
1576,1110,8ef77473-46e9-4fc3-8883-aa77fc83cf57,1
1577,1110,9805f21c-8d3a-4e1a-bbc2-26f8fbffabc1,1
1578,1110,b6bd3e8d-a806-43eb-b72a-38f9e4b7fb00,1
1579,1110,b8c7de59-7ac5-4599-8d16-82eae895acbf,1
1580,1110,cb51e076-5e0b-4684-9e2e-57c6215c73fd,1
1581,1110,e48b57fd-ac5e-4c01-9fc9-75804d749c4b,1
1582,1110,ea3c42e8-bfef-468e-86d3-1a705f698f27,1
1583,1110,ea7c6613-94bb-4f28-b55b-399ff2c7e848,1
1584,1110,eb379655-d3c3-42bd-95c0-c898c0f4a5f0,1
1585,1110,fe849f4f-904a-4e77-a0f8-05a7dadde04e,1
1586,1111,368bda2e-b213-4025-a90f-0d164d1f32c8,1
1587,1111,4282f52d-14ab-4684-8c99-d62a53010827,1
1588,1111,4888e356-adb5-4f19-a054-45952cf21ab0,1
1589,1111,511e576e-b047-4015-8d5b-d712d25eae88,1
1590,1111,6537a656-bf8b-41f7-95d8-925517a5be67,1
1591,1111,7aaf678d-ef62-4827-9678-1a4a367942b2,1
1592,1111,8ed56fcd-c29d-4981-8ad8-1de8927f4304,1
1593,1111,8ee7c891-2310-4ab3-a7f7-6da27edf8fdc,1
1594,1111,8ef99b47-aff6-4cb4-b013-155fec61f7e8,1
1595,1111,8ef99b47-d42f-4627-a507-f56418fde511,1
1596,1111,8ef99b47-d589-4570-932a-c27e827a763b,1
1597,1111,8ef99b47-d836-4cae-9c6f-730e1cef4416,1
1598,1111,8ef99b47-d87f-4206-be27-a9e9052a2ac8,1
1599,1111,8ef99b47-dbfd-4288-a098-4a218e3d6c38,1
1600,1111,8ef99b47-ecf4-43b9-9fcb-63b701e752fc,1
1601,1111,8ef99b47-ef36-4348-85fa-4d683bd88e2f,1
1602,1111,8ef99b47-f1dc-43f9-90d2-08cfc53f2d6e,1
1603,1111,8ef99b47-f318-4240-8e4e-8da1eed40532,1
1604,1111,8ef99b48-3d92-4cac-a8bb-9b0f7e780b54,1
1605,1111,8ef99b48-52fb-4709-a771-6792a9338dd0,1
1606,1111,8ef99b48-620c-4154-bfbe-1ae17a6522f2,1
1607,1111,b6bd3e8d-a806-43eb-b72a-38f9e4b7fb00,1
1608,1112,8ed56fcd-e7c1-40ac-8081-65ca68946ed8,1
1609,1112,8ee784f6-7469-4e1d-a786-dbd42288155b,1
1610,1112,8ee7c893-c353-4de8-aed5-fb8e9cd64467,1
1611,1112,8ee7c897-a0c5-4a18-96ad-b0b0c175ba7a,1
1612,1112,8ee7c897-ca98-42a7-be72-05c39fc2e7e8,1
1613,1112,8eeb6ab9-1e09-4378-ac68-695e91c5f034,1
1614,1112,8eeb6ab9-bc13-4d98-ad0b-53522efeb6c4,1
1615,1112,8eeb6ab9-e4d7-4764-9a1c-c851f2efa7ef,1
1616,1112,8eeb6ac1-8fed-4cc6-8cda-c6b7b1e48d68,1
1617,1112,8eeb6ac1-a134-4f7b-a053-6fe66f7b534d,1
1618,1112,8eeb6ac1-ae52-455a-bf6d-15f73b5b6f94,1
1619,1112,8eeb6ac6-0fed-4f66-8bbd-354231f335dd,1
1620,1112,8eeb6ac6-8db5-4d75-aaea-173df00aff88,1
1621,1112,8eeb6ac6-aab3-4c23-9371-1be73c864abb,1
1622,1112,8eeb6ac7-293c-4a78-94a0-70de9e309b39,1
1623,1112,8eeb6ac9-9abe-4f35-b685-896035cb9776,1
1624,1112,8eeb6ac9-af82-44ca-894c-26c1e8c6f334,1
1625,1112,8eeb6ac9-d712-4bf2-b1b3-989cc68a823a,1
1626,1112,8ef77473-46e9-4fc3-8883-aa77fc83cf57,1
1627,1112,8ef77473-91b2-412e-8fde-f6e62b6dfcb1,1
1628,1112,8ef77473-a065-4394-985e-4d649b58f711,1
1629,1112,8ef77473-c045-4fa8-a293-2c74304bdac1,1
1630,1112,8ef77473-e3db-42a4-8b44-99e7690a6881,1
1631,1112,8effb0c8-5277-468b-8c35-1fe6be9fa1e0,1
1632,1112,8effb0c8-c02d-44bd-8470-dc2a35b35d37,1
1633,1112,8effb0c9-6410-4e89-9b86-78ad71cbc0f9,1
1634,1112,8effc4d7-3e4d-4322-91f6-02c198967231,1
1635,1112,8f03d7aa-2efd-4696-b1dc-c5cb5b5d826c,1
1636,1114,0fba29dc-cb75-482f-b0b8-f694373c300f,1
1637,1114,10415,1
1638,1114,10416,1
1639,1114,6537a656-bf8b-41f7-95d8-925517a5be67,1
1640,1114,8ed56c83-9ec8-4fe9-ac74-eac6bdbf4f62,1
1641,1114,8ed56e76-ba8b-48dc-96ce-22add462f2e2,1
1642,1114,8ed56fcc-fcc6-43d3-8f8d-46d83dceaeae,1
1643,1114,8ed56fcd-7cf7-48b6-80aa-c788e27ad072,1
1644,1114,8ed56fcd-c29d-4981-8ad8-1de8927f4304,1
1645,1114,8ed56fcd-eb54-449b-9ffd-9572c1de024d,1
1646,1114,8ee5509f-41ff-47db-a99c-2e520ecd598e,1
1647,1114,8ee78911-c58b-4bd5-9cdf-52b69ff8e51b,1
1648,1114,8ee7b987-d2eb-4fa7-bd55-344a8f6f091f,1
1649,1114,8ee7b987-eafb-42b4-b98c-0564d254829e,1
1650,1114,8ee7c870-54c3-44a2-b85f-57cccb7be45d,1
1651,1114,8ee7c880-4b0d-4d7c-b633-447356d864b4,1
1652,1114,8ee7c88d-1afe-4fc5-9efb-df27ed0a2bf3,1
1653,1114,8ee7c891-af7b-43f8-8777-445dd1c0819b,1
1654,1114,8ee7d501-c7e2-466d-a547-2525af112176,1
1655,1114,8ee7d5a2-f71f-4d5e-9d6d-b9ad880ab1a3,1
1656,1114,8eeb6ab3-36ac-4671-8e89-7ae34892384b,1
1657,1114,8eeb6abd-c50d-472b-ba97-b6499727a33f,1
1658,1114,8eeb6ac1-7585-4867-9067-af8588a28a05,1
1659,1114,8eeb6ac9-473b-4bca-bef6-2e79809282bd,1
1660,1114,8eeb6ac9-9abe-4f35-b685-896035cb9776,1
1661,1114,8eeb6aca-7017-43c7-8028-a918c52d7a25,1
1662,1114,8ef5bf08-e28d-48a1-b5a3-cd0422d7af07,1
1663,1114,8ef5bf09-9c27-479e-a8f5-9e2d6b30c9a9,1
1664,1114,8ef5bf0a-e009-4a59-b928-eacaf762deca,1
1665,1114,8ef5bf0b-35a6-4dfc-a1de-ec725b46f1f2,1
1666,1114,8ef5bf0b-5aa5-42f1-bf95-c78ae1b0f204,1
1667,1114,8ef5bf0b-d656-4155-a9ae-df2201816ac8,1
1668,1114,8ef5bf0c-f0dc-4c24-a085-c66fb0ee79ad,1
1669,1114,8ef5bf0d-973a-45c3-afcd-a16263735679,1
1670,1114,8ef5bf0e-2d1e-4d89-a3a4-26b27c27ee47,1
1671,1114,8ef5bf0e-6cba-43b6-821c-acc873f1145f,1
1672,1114,8ef5bf10-17a3-4c10-935e-04a6e7b1329f,1
